0;0
2e-05;0
4e-05;0
6e-05;0
8e-05;0
0,0001;0
0,00012;0
0,00014;0
0,00016;0
0,00018;0
0,0002;0
0,00022;0
0,00024;0
0,00026;0
0,00028;0
0,0003;0
0,00032;0
0,00034;0
0,00036;0
0,00038;0
0,0004;0
0,00042;0
0,00044;0
0,00046;0
0,00048;0
0,0005;0
0,00052;0
0,00054;0
0,00056;0
0,00058;0
0,0006;0
0,00062;0
0,00064;0
0,00066;0
0,00068;0
0,0007;0
0,00072;0
0,00074;0
0,00076;0
0,00078;0
0,0008;0
0,00082;0
0,00084;0
0,00086;0
0,00088;0
0,0009;0
0,00092;0
0,00094;0
0,00096;0
0,00098;0
0,001;0
0,00102;0
0,00104;0
0,00106;0
0,00108;0
0,0011;0
0,00112;0
0,00114;0
0,00116;0
0,00118;0
0,0012;0
0,00122;0
0,00124;0
0,00126;0
0,00128;0
0,0013;0
0,00132;0
0,00134;0
0,00136;0
0,00138;0
0,0014;0
0,00142;0
0,00144;0
0,00146;0
0,00148;0
0,0015;0
0,00152;0
0,00154;0
0,00156;0
0,00158;0
0,0016;0
0,00162;0
0,00164;0
0,00166;0
0,00168;0
0,0017;0
0,00172;0
0,00174;0
0,00176;0
0,00178;0
0,0018;0
0,00182;0
0,00184;0
0,00186;0
0,00188;0
0,0019;0
0,00192;0
0,00194;0
0,00196;0
0,00198;0
0,002;0
0,00202;0
0,00204;0
0,00206;0
0,00208;0
0,0021;0
0,00212;0
0,00214;0
0,00216;0
0,00218;0
0,0022;0
0,00222;0
0,00224;0
0,00226;0
0,00228;0
0,0023;0
0,00232;0
0,00234;0
0,00236;0
0,00238;0
0,0024;0
0,00242;0
0,00244;0
0,00246;0
0,00248;0
0,0025;0
0,00252;0
0,00254;0
0,00256;0
0,00258;0
0,0026;0
0,00262;0
0,00264;0
0,00266;0
0,00268;0
0,0027;0
0,00272;0
0,00274;0
0,00276;0
0,00278;0
0,0028;0
0,00282;0
0,00284;0
0,00286;0
0,00288;0
0,0029;0
0,00292;0
0,00294;0
0,00296;0
0,00298;0
0,003;0
0,00302;0
0,00304;0
0,00306;0
0,00308;0
0,0031;0
0,00312;0
0,00314;0
0,00316;0
0,00318;0
0,0032;0
0,00322;0
0,00324;0
0,00326;0
0,00328;0
0,0033;0
0,00332;0
0,00334;0
0,00336;0
0,00338;0
0,0034;0
0,00342;0
0,00344;0
0,00346;0
0,00348;0
0,0035;0
0,00352;0
0,00354;0
0,00356;0
0,00358;0
0,0036;0
0,00362;0
0,00364;0
0,00366;0
0,00368;0
0,0037;0
0,00372;0
0,00374;0
0,00376;0
0,00378;0
0,0038;0
0,00382;0
0,00384;0
0,00386;0
0,00388;0
0,0039;0
0,00392;0
0,00394;0
0,00396;0
0,00398;0
0,004;0
0,00402;0
0,00404;0
0,00406;0
0,00408;0
0,0041;0
0,00412;0
0,00414;0
0,00416;0
0,00418;0
0,0042;0
0,00422;0
0,00424;0
0,00426;0
0,00428;0
0,0043;0
0,00432;0
0,00434;0
0,00436;0
0,00438;0
0,0044;0
0,00442;0
0,00444;0
0,00446;0
